"","expr","time","fun_name"
"1","Rcpp",1111554,"msumloglike-3_15"
"2","Rcpp",848891,"msumloglike-3_15"
"3","Rcpp",865233,"msumloglike-3_15"
"4","R",150520243,"msumloglike-3_15"
"5","Rcpp",1161187,"msumloglike-3_15"
"6","R",22198293,"msumloglike-3_15"
"7","R",11585784,"msumloglike-3_15"
"8","Rcpp",1124669,"msumloglike-3_15"
"9","Rcpp",1019772,"msumloglike-3_15"
"10","R",11311750,"msumloglike-3_15"
"11","Rcpp",1072822,"msumloglike-3_15"
"12","Rcpp",1051522,"msumloglike-3_15"
"13","R",11492119,"msumloglike-3_15"
"14","R",11533135,"msumloglike-3_15"
"15","R",11466470,"msumloglike-3_15"
"16","Rcpp",1125781,"msumloglike-3_15"
"17","Rcpp",993522,"msumloglike-3_15"
"18","R",11619557,"msumloglike-3_15"
"19","R",11367305,"msumloglike-3_15"
"20","Rcpp",1055259,"msumloglike-3_15"
"21","R",11495134,"msumloglike-3_15"
"22","R",11585213,"msumloglike-3_15"
"23","Rcpp",1086488,"msumloglike-3_15"
"24","Rcpp",1028288,"msumloglike-3_15"
"25","Rcpp",1013901,"msumloglike-3_15"
"26","Rcpp",1039269,"msumloglike-3_15"
"27","Rcpp",1051342,"msumloglike-3_15"
"28","R",11472642,"msumloglike-3_15"
"29","Rcpp",1078642,"msumloglike-3_15"
"30","R",11334543,"msumloglike-3_15"
"31","Rcpp",1074495,"msumloglike-3_15"
"32","Rcpp",1019111,"msumloglike-3_15"
"33","Rcpp",1008852,"msumloglike-3_15"
"34","Rcpp",1001929,"msumloglike-3_15"
"35","Rcpp",936957,"msumloglike-3_15"
"36","Rcpp",1012038,"msumloglike-3_15"
"37","Rcpp",993183,"msumloglike-3_15"
"38","R",11289398,"msumloglike-3_15"
"39","Rcpp",1096506,"msumloglike-3_15"
"40","Rcpp",1067131,"msumloglike-3_15"
"41","Rcpp",1042094,"msumloglike-3_15"
"42","Rcpp",1033488,"msumloglike-3_15"
"43","R",11349752,"msumloglike-3_15"
"44","Rcpp",1069035,"msumloglike-3_15"
"45","Rcpp",1017518,"msumloglike-3_15"
"46","R",11932855,"msumloglike-3_15"
"47","R",11996854,"msumloglike-3_15"
"48","R",22292299,"msumloglike-3_15"
"49","R",15599951,"msumloglike-3_15"
"50","R",15079636,"msumloglike-3_15"
"51","Rcpp",1166477,"msumloglike-3_15"
"52","R",14696177,"msumloglike-3_15"
"53","Rcpp",1204769,"msumloglike-3_15"
"54","Rcpp",1222211,"msumloglike-3_15"
"55","R",15039550,"msumloglike-3_15"
"56","Rcpp",1098961,"msumloglike-3_15"
"57","Rcpp",1009463,"msumloglike-3_15"
"58","R",13702322,"msumloglike-3_15"
"59","Rcpp",1069776,"msumloglike-3_15"
"60","Rcpp",1075807,"msumloglike-3_15"
"61","Rcpp",1006748,"msumloglike-3_15"
"62","Rcpp",1007219,"msumloglike-3_15"
"63","Rcpp",1026304,"msumloglike-3_15"
"64","R",14039104,"msumloglike-3_15"
"65","R",13906125,"msumloglike-3_15"
"66","R",14783791,"msumloglike-3_15"
"67","R",14400211,"msumloglike-3_15"
"68","R",13899813,"msumloglike-3_15"
"69","R",13396409,"msumloglike-3_15"
"70","R",13022107,"msumloglike-3_15"
"71","R",13106926,"msumloglike-3_15"
"72","R",13650655,"msumloglike-3_15"
"73","R",12795973,"msumloglike-3_15"
"74","Rcpp",1137503,"msumloglike-3_15"
"75","R",12933672,"msumloglike-3_15"
"76","Rcpp",1019151,"msumloglike-3_15"
"77","Rcpp",981550,"msumloglike-3_15"
"78","Rcpp",987432,"msumloglike-3_15"
"79","Rcpp",990347,"msumloglike-3_15"
"80","Rcpp",981561,"msumloglike-3_15"
"81","R",12679154,"msumloglike-3_15"
"82","Rcpp",1043116,"msumloglike-3_15"
"83","Rcpp",991589,"msumloglike-3_15"
"84","R",12848642,"msumloglike-3_15"
"85","R",12846388,"msumloglike-3_15"
"86","Rcpp",1065648,"msumloglike-3_15"
"87","Rcpp",1003752,"msumloglike-3_15"
"88","Rcpp",999685,"msumloglike-3_15"
"89","R",12752872,"msumloglike-3_15"
"90","R",12606598,"msumloglike-3_15"
"91","Rcpp",1018640,"msumloglike-3_15"
"92","R",12943941,"msumloglike-3_15"
"93","Rcpp",1005255,"msumloglike-3_15"
"94","Rcpp",984376,"msumloglike-3_15"
"95","R",13333591,"msumloglike-3_15"
"96","Rcpp",1049648,"msumloglike-3_15"
"97","R",13006107,"msumloglike-3_15"
"98","R",12923512,"msumloglike-3_15"
"99","R",12850856,"msumloglike-3_15"
"100","Rcpp",1083902,"msumloglike-3_15"
"101","Rcpp",988634,"msumloglike-3_15"
"102","Rcpp",978665,"msumloglike-3_15"
"103","Rcpp",983163,"msumloglike-3_15"
"104","Rcpp",987923,"msumloglike-3_15"
"105","Rcpp",965160,"msumloglike-3_15"
"106","R",12755136,"msumloglike-3_15"
"107","R",12482535,"msumloglike-3_15"
"108","R",12397686,"msumloglike-3_15"
"109","Rcpp",1064425,"msumloglike-3_15"
"110","R",12526197,"msumloglike-3_15"
"111","R",12199695,"msumloglike-3_15"
"112","R",26339027,"msumloglike-3_15"
"113","R",15724695,"msumloglike-3_15"
"114","R",14824287,"msumloglike-3_15"
"115","Rcpp",1173661,"msumloglike-3_15"
"116","R",15539688,"msumloglike-3_15"
"117","Rcpp",1500734,"msumloglike-3_15"
"118","Rcpp",1258450,"msumloglike-3_15"
"119","Rcpp",1155597,"msumloglike-3_15"
"120","Rcpp",1216301,"msumloglike-3_15"
"121","R",13504973,"msumloglike-3_15"
"122","Rcpp",1057042,"msumloglike-3_15"
"123","R",13712652,"msumloglike-3_15"
"124","Rcpp",1047323,"msumloglike-3_15"
"125","R",13738080,"msumloglike-3_15"
"126","R",13787723,"msumloglike-3_15"
"127","Rcpp",1098760,"msumloglike-3_15"
"128","Rcpp",1000375,"msumloglike-3_15"
"129","R",14652905,"msumloglike-3_15"
"130","R",13993659,"msumloglike-3_15"
"131","Rcpp",1089532,"msumloglike-3_15"
"132","Rcpp",997761,"msumloglike-3_15"
"133","R",13625168,"msumloglike-3_15"
"134","Rcpp",1039149,"msumloglike-3_15"
"135","R",13452384,"msumloglike-3_15"
"136","R",13232171,"msumloglike-3_15"
"137","R",13523507,"msumloglike-3_15"
"138","Rcpp",1060859,"msumloglike-3_15"
"139","R",13291623,"msumloglike-3_15"
"140","R",12693281,"msumloglike-3_15"
"141","R",12683212,"msumloglike-3_15"
"142","Rcpp",1062383,"msumloglike-3_15"
"143","R",13261676,"msumloglike-3_15"
"144","Rcpp",1011116,"msumloglike-3_15"
"145","R",12941957,"msumloglike-3_15"
"146","Rcpp",1063184,"msumloglike-3_15"
"147","Rcpp",961543,"msumloglike-3_15"
"148","Rcpp",988474,"msumloglike-3_15"
"149","R",13072922,"msumloglike-3_15"
"150","Rcpp",1054237,"msumloglike-3_15"
